sample-id	forward-absolute-filepath	reverse-absolute-filepath
0145	/data/260116_CJPphyllo/raw_data/0145_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0145_2.fastq.gz
0146	/data/260116_CJPphyllo/raw_data/0146_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0146_2.fastq.gz
0147	/data/260116_CJPphyllo/raw_data/0147_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0147_2.fastq.gz
0148	/data/260116_CJPphyllo/raw_data/0148_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0148_2.fastq.gz
0149	/data/260116_CJPphyllo/raw_data/0149_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0149_2.fastq.gz
0150	/data/260116_CJPphyllo/raw_data/0150_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0150_2.fastq.gz
0151	/data/260116_CJPphyllo/raw_data/0151_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0151_2.fastq.gz
0152	/data/260116_CJPphyllo/raw_data/0152_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0152_2.fastq.gz
0153	/data/260116_CJPphyllo/raw_data/0153_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0153_2.fastq.gz
0154	/data/260116_CJPphyllo/raw_data/0154_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0154_2.fastq.gz
0155	/data/260116_CJPphyllo/raw_data/0155_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0155_2.fastq.gz
0156	/data/260116_CJPphyllo/raw_data/0156_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0156_2.fastq.gz
0157	/data/260116_CJPphyllo/raw_data/0157_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0157_2.fastq.gz
0158	/data/260116_CJPphyllo/raw_data/0158_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0158_2.fastq.gz
0159	/data/260116_CJPphyllo/raw_data/0159_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0159_2.fastq.gz
0160	/data/260116_CJPphyllo/raw_data/0160_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0160_2.fastq.gz
0161	/data/260116_CJPphyllo/raw_data/0161_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0161_2.fastq.gz
0162	/data/260116_CJPphyllo/raw_data/0162_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0162_2.fastq.gz
0163	/data/260116_CJPphyllo/raw_data/0163_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0163_2.fastq.gz
0164	/data/260116_CJPphyllo/raw_data/0164_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0164_2.fastq.gz
0165	/data/260116_CJPphyllo/raw_data/0165_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0165_2.fastq.gz
0166	/data/260116_CJPphyllo/raw_data/0166_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0166_2.fastq.gz
0167	/data/260116_CJPphyllo/raw_data/0167_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0167_2.fastq.gz
0168	/data/260116_CJPphyllo/raw_data/0168_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0168_2.fastq.gz
0169	/data/260116_CJPphyllo/raw_data/0169_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0169_2.fastq.gz
0170	/data/260116_CJPphyllo/raw_data/0170_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0170_2.fastq.gz
0171	/data/260116_CJPphyllo/raw_data/0171_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0171_2.fastq.gz
0172	/data/260116_CJPphyllo/raw_data/0172_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0172_2.fastq.gz
0173	/data/260116_CJPphyllo/raw_data/0173_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0173_2.fastq.gz
0174	/data/260116_CJPphyllo/raw_data/0174_1.fastq.gz	/data/260116_CJPphyllo/raw_data/0174_2.fastq.gz
